Copier Margin,Block Number,Cumulative Copier Dividends,Cumulative Average Delegate Dividends,Gini Coefficient,Encryption Window,Encryption Window Length
0.08000000000000000167,3666240,3315.0,9.223372036854776e18,0.0000,184,1
0.08000000000000000167,3666600,3315.0,9.223372036854776e18,0.0000,185,1
0.08000000000000000167,3666960,3315.0,9.223372036854776e18,0.0000,186,1
0.08000000000000000167,3667320,3315.0,9.223372036854776e18,0.0000,187,1
0.08000000000000000167,3667680,2182.0,9.223372036854776e18,0.0000,188,1
0.08000000000000000167,3668040,3347.0,9.223372036854776e18,0.0000,189,1
0.08000000000000000167,3668400,3470.0,9.223372036854776e18,0.0000,190,1
0.08000000000000000167,3668760,3483.0,9.223372036854776e18,0.0000,191,1
0.08000000000000000167,3669120,2121.0,9.223372036854776e18,0.0000,192,1
0.08000000000000000167,3669480,3173.0,9.223372036854776e18,0.0000,193,1
0.08000000000000000167,3669840,3298.0,9.223372036854776e18,0.0000,194,1
0.08000000000000000167,3670200,3230.0,9.223372036854776e18,0.0000,195,1
0.08000000000000000167,3670560,2846.0,9.223372036854776e18,0.0000,196,1
0.08000000000000000167,3670920,3028.0,9.223372036854776e18,0.0000,197,1
0.08000000000000000167,3671280,3282.0,9.223372036854776e18,0.0000,198,1
0.08000000000000000167,3671640,3313.0,9.223372036854776e18,0.0000,199,1
0.08000000000000000167,3672000,3317.0,9.223372036854776e18,0.0000,200,1
0.08000000000000000167,3672360,2984.0,9.223372036854776e18,0.0000,201,1
0.08000000000000000167,3672720,3280.0,9.223372036854776e18,0.0000,202,1
0.08000000000000000167,3673080,3313.0,9.223372036854776e18,0.0000,203,1
0.08000000000000000167,3673440,3317.0,9.223372036854776e18,0.0000,204,1
0.08000000000000000167,3673800,3318.0,9.223372036854776e18,0.0000,205,1
0.08000000000000000167,3674160,3318.0,9.223372036854776e18,0.0000,206,1
0.08000000000000000167,3674520,3318.0,9.223372036854776e18,0.0000,207,1
0.08000000000000000167,3674880,3318.0,9.223372036854776e18,0.0000,208,1
0.08000000000000000167,3675240,3319.0,9.223372036854776e18,0.0000,209,1
0.08000000000000000167,3675600,3319.0,9.223372036854776e18,0.0000,210,1
0.08000000000000000167,3675960,3313.0,9.223372036854776e18,0.0000,211,1
0.08000000000000000167,3676320,3299.0,9.223372036854776e18,0.0000,212,1
0.08000000000000000167,3676680,3301.0,9.223372036854776e18,0.0000,213,1
0.08000000000000000167,3677040,3310.0,9.223372036854776e18,0.0000,214,1
0.08000000000000000167,3677400,2657.0,9.223372036854776e18,0.0000,215,1
0.08000000000000000167,3677760,3329.0,9.223372036854776e18,0.0000,216,1
0.08000000000000000167,3678120,3377.0,9.223372036854776e18,0.0000,217,1
0.08000000000000000167,3678480,3417.0,9.223372036854776e18,0.0000,218,1
0.08000000000000000167,3678840,3424.0,9.223372036854776e18,0.0000,219,1
0.08000000000000000167,3679200,3425.0,9.223372036854776e18,0.0000,220,1
0.08000000000000000167,3679560,3425.0,9.223372036854776e18,0.0000,221,1
0.08000000000000000167,3679920,2905.0,9.223372036854776e18,0.0000,222,1
0.08000000000000000167,3680280,3430.0,9.223372036854776e18,0.0000,223,1
0.08000000000000000167,3680640,3485.0,9.223372036854776e18,0.0000,224,1
0.08000000000000000167,3681000,3455.0,9.223372036854776e18,0.0000,225,1
0.08000000000000000167,3681360,3449.0,9.223372036854776e18,0.0000,226,1
0.08000000000000000167,3681720,3452.0,9.223372036854776e18,0.0000,227,1
0.08000000000000000167,3682080,3394.0,9.223372036854776e18,0.0000,228,1
0.08000000000000000167,3682440,3400.0,9.223372036854776e18,0.0000,229,1
0.08000000000000000167,3682800,3412.0,9.223372036854776e18,0.0000,230,1
0.08000000000000000167,3683160,3425.0,9.223372036854776e18,0.0000,231,1
0.08000000000000000167,3683520,3465.0,9.223372036854776e18,0.0000,232,1
0.08000000000000000167,3683880,3448.0,9.223372036854776e18,0.0000,233,1
0.08000000000000000167,3684240,3339.0,9.223372036854776e18,0.0000,234,1
0.08000000000000000167,3684600,3230.0,9.223372036854776e18,0.0000,235,1
0.08000000000000000167,3684960,2916.0,9.223372036854776e18,0.0000,236,1
0.08000000000000000167,3685320,2564.0,9.223372036854776e18,0.0000,237,1
0.08000000000000000167,3685680,3163.0,9.223372036854776e18,0.0000,238,1
0.08000000000000000167,3686040,3204.0,9.223372036854776e18,0.0000,239,1
0.08000000000000000167,3686400,3224.0,9.223372036854776e18,0.0000,240,1
0.08000000000000000167,3686760,3249.0,9.223372036854776e18,0.0000,241,1
0.08000000000000000167,3687120,3307.0,9.223372036854776e18,0.0000,242,1
0.08000000000000000167,3687480,3322.0,9.223372036854776e18,0.0000,243,1
0.08000000000000000167,3687840,3325.0,9.223372036854776e18,0.0000,244,1
0.08000000000000000167,3688200,3301.0,9.223372036854776e18,0.0000,245,1
0.08000000000000000167,3688560,3209.0,9.223372036854776e18,0.0000,246,1
0.08000000000000000167,3688920,3240.0,9.223372036854776e18,0.0000,247,1
0.08000000000000000167,3689280,3242.0,9.223372036854776e18,0.0000,248,1
0.08000000000000000167,3689640,3237.0,9.223372036854776e18,0.0000,249,1
0.08000000000000000167,3690000,3282.0,9.223372036854776e18,0.0000,250,1
0.08000000000000000167,3690360,3284.0,9.223372036854776e18,0.0000,251,1
0.08000000000000000167,3690720,3278.0,9.223372036854776e18,0.0000,252,1
0.08000000000000000167,3691080,3278.0,9.223372036854776e18,0.0000,253,1
0.08000000000000000167,3691440,3279.0,9.223372036854776e18,0.0000,254,1
0.08000000000000000167,3691800,3301.0,9.223372036854776e18,0.0000,255,1
0.08000000000000000167,3692160,3287.0,9.223372036854776e18,0.0000,256,1
0.08000000000000000167,3692520,3268.0,9.223372036854776e18,0.0000,257,1
0.08000000000000000167,3692880,3287.0,9.223372036854776e18,0.0000,258,1
0.08000000000000000167,3693240,3282.0,9.223372036854776e18,0.0000,259,1
0.08000000000000000167,3693600,3319.0,9.223372036854776e18,0.0000,260,1
0.08000000000000000167,3693960,3325.0,9.223372036854776e18,0.0000,261,1
0.08000000000000000167,3694320,3318.0,9.223372036854776e18,0.0000,262,1
0.08000000000000000167,3694680,3318.0,9.223372036854776e18,0.0000,263,1
0.08000000000000000167,3695040,3289.0,9.223372036854776e18,0.0000,264,1
0.08000000000000000167,3695400,3197.0,9.223372036854776e18,0.0000,265,1
0.08000000000000000167,3695760,3300.0,9.223372036854776e18,0.0000,266,1
0.08000000000000000167,3696120,3319.0,9.223372036854776e18,0.0000,267,1
0.08000000000000000167,3696480,3277.0,9.223372036854776e18,0.0000,268,1
0.08000000000000000167,3696840,3300.0,9.223372036854776e18,0.0000,269,1
0.08000000000000000167,3697200,3275.0,9.223372036854776e18,0.0000,270,1
0.08000000000000000167,3697560,3311.0,9.223372036854776e18,0.0000,271,1
0.08000000000000000167,3697920,3320.0,9.223372036854776e18,0.0000,272,1
0.08000000000000000167,3698280,3276.0,9.223372036854776e18,0.0000,273,1
0.08000000000000000167,3698640,3289.0,9.223372036854776e18,0.0000,274,1
0.08000000000000000167,3699000,3286.0,9.223372036854776e18,0.0000,275,1
0.08000000000000000167,3699360,3304.0,9.223372036854776e18,0.0000,276,1
0.08000000000000000167,3699720,3297.0,9.223372036854776e18,0.0000,277,1
0.08000000000000000167,3700080,3295.0,9.223372036854776e18,0.0000,278,1
0.08000000000000000167,3700440,3247.0,9.223372036854776e18,0.0000,279,1
0.08000000000000000167,3700800,3319.0,9.223372036854776e18,0.0000,280,1
0.08000000000000000167,3701160,3317.0,9.223372036854776e18,0.0000,281,1
0.08000000000000000167,3701520,3324.0,9.223372036854776e18,0.0000,282,1
0.08000000000000000167,3701880,3327.0,9.223372036854776e18,0.0000,283,1
0.08000000000000000167,3702240,3323.0,9.223372036854776e18,0.0000,284,1
0.08000000000000000167,3702600,3322.0,9.223372036854776e18,0.0000,285,1
0.08000000000000000167,3702960,3324.0,9.223372036854776e18,0.0000,286,1
0.08000000000000000167,3703320,3324.0,9.223372036854776e18,0.0000,287,1
0.08000000000000000167,3703680,3327.0,9.223372036854776e18,0.0000,288,1
0.08000000000000000167,3704040,3328.0,9.223372036854776e18,0.0000,289,1
0.08000000000000000167,3704400,3329.0,9.223372036854776e18,0.0000,290,1
0.08000000000000000167,3704760,3328.0,9.223372036854776e18,0.0000,291,1
0.08000000000000000167,3705120,3328.0,9.223372036854776e18,0.0000,292,1
0.08000000000000000167,3705480,3326.0,9.223372036854776e18,0.0000,293,1
0.08000000000000000167,3705840,3328.0,9.223372036854776e18,0.0000,294,1
0.08000000000000000167,3706200,3329.0,9.223372036854776e18,0.0000,295,1
0.08000000000000000167,3706560,3329.0,9.223372036854776e18,0.0000,296,1
0.08000000000000000167,3706920,3330.0,9.223372036854776e18,0.0000,297,1
0.08000000000000000167,3707280,3330.0,9.223372036854776e18,0.0000,298,1
0.08000000000000000167,3707640,3330.0,9.223372036854776e18,0.0000,299,1
0.08000000000000000167,3708000,3330.0,9.223372036854776e18,0.0000,300,1
0.08000000000000000167,3708360,3329.0,9.223372036854776e18,0.0000,301,1
0.08000000000000000167,3708720,3330.0,9.223372036854776e18,0.0000,302,1
0.08000000000000000167,3709080,3331.0,9.223372036854776e18,0.0000,303,1
0.08000000000000000167,3709440,3331.0,9.223372036854776e18,0.0000,304,1
0.08000000000000000167,3709800,3331.0,9.223372036854776e18,0.0000,305,1
0.08000000000000000167,3710160,3331.0,9.223372036854776e18,0.0000,306,1
0.08000000000000000167,3710520,3331.0,9.223372036854776e18,0.0000,307,1
0.08000000000000000167,3710880,3331.0,9.223372036854776e18,0.0000,308,1
0.08000000000000000167,3711240,3331.0,9.223372036854776e18,0.0000,309,1
0.08000000000000000167,3711600,3331.0,9.223372036854776e18,0.0000,310,1
0.08000000000000000167,3711960,3332.0,9.223372036854776e18,0.0000,311,1
0.08000000000000000167,3712320,3332.0,9.223372036854776e18,0.0000,312,1
0.08000000000000000167,3712680,3332.0,9.223372036854776e18,0.0000,313,1
0.08000000000000000167,3713040,3325.0,9.223372036854776e18,0.0000,314,1
0.08000000000000000167,3713400,3013.0,9.223372036854776e18,0.0000,315,1
0.08000000000000000167,3713760,2930.0,9.223372036854776e18,0.0000,316,1
0.08000000000000000167,3714120,3254.0,9.223372036854776e18,0.0000,317,1
0.08000000000000000167,3714480,3312.0,9.223372036854776e18,0.0000,318,1
0.08000000000000000167,3714840,3297.0,9.223372036854776e18,0.0000,319,1
0.08000000000000000167,3715200,3325.0,9.223372036854776e18,0.0000,320,1
0.08000000000000000167,3715560,3307.0,9.223372036854776e18,0.0000,321,1
0.08000000000000000167,3715920,3319.0,9.223372036854776e18,0.0000,322,1
0.08000000000000000167,3716280,3322.0,9.223372036854776e18,0.0000,323,1
0.08000000000000000167,3716640,3329.0,9.223372036854776e18,0.0000,324,1
0.08000000000000000167,3717000,3328.0,9.223372036854776e18,0.0000,325,1
0.08000000000000000167,3717360,3332.0,9.223372036854776e18,0.0000,326,1
0.08000000000000000167,3717720,3331.0,9.223372036854776e18,0.0000,327,1
0.08000000000000000167,3718080,3326.0,9.223372036854776e18,0.0000,328,1
0.08000000000000000167,3718440,3321.0,9.223372036854776e18,0.0000,329,1
0.08000000000000000167,3718800,3315.0,9.223372036854776e18,0.0000,330,1
0.08000000000000000167,3719160,3318.0,9.223372036854776e18,0.0000,331,1
0.08000000000000000167,3719520,3328.0,9.223372036854776e18,0.0000,332,1
0.08000000000000000167,3719880,3333.0,9.223372036854776e18,0.0000,333,1
0.08000000000000000167,3720240,3326.0,9.223372036854776e18,0.0000,334,1
0.08000000000000000167,3720600,3330.0,9.223372036854776e18,0.0000,335,1
0.08000000000000000167,3720960,3329.0,9.223372036854776e18,0.0000,336,1
0.08000000000000000167,3721320,3334.0,9.223372036854776e18,0.0000,337,1
0.08000000000000000167,3721680,3334.0,9.223372036854776e18,0.0000,338,1
0.08000000000000000167,3722040,3335.0,9.223372036854776e18,0.0000,339,1
0.08000000000000000167,3722400,3336.0,9.223372036854776e18,0.0000,340,1
0.08000000000000000167,3722760,3336.0,9.223372036854776e18,0.0000,341,1
0.08000000000000000167,3723120,3335.0,9.223372036854776e18,0.0000,342,1
0.08000000000000000167,3723480,3335.0,9.223372036854776e18,0.0000,343,1
0.08000000000000000167,3723840,3334.0,9.223372036854776e18,0.0000,344,1
0.08000000000000000167,3724200,3333.0,9.223372036854776e18,0.0000,345,1
0.08000000000000000167,3724560,3334.0,9.223372036854776e18,0.0000,346,1
0.08000000000000000167,3724920,3329.0,9.223372036854776e18,0.0000,347,1
0.08000000000000000167,3725280,3327.0,9.223372036854776e18,0.0000,348,1
0.08000000000000000167,3725640,3331.0,9.223372036854776e18,0.0000,349,1
0.08000000000000000167,3726000,3331.0,9.223372036854776e18,0.0000,350,1
0.08000000000000000167,3726360,3335.0,9.223372036854776e18,0.0000,351,1
0.08000000000000000167,3726720,3336.0,9.223372036854776e18,0.0000,352,1
0.08000000000000000167,3727080,3337.0,9.223372036854776e18,0.0000,353,1
0.08000000000000000167,3727440,3334.0,9.223372036854776e18,0.0000,354,1
0.08000000000000000167,3727800,3337.0,9.223372036854776e18,0.0000,355,1
0.08000000000000000167,3728160,3338.0,9.223372036854776e18,0.0000,356,1
0.08000000000000000167,3728520,3338.0,9.223372036854776e18,0.0000,357,1
0.08000000000000000167,3728880,3338.0,9.223372036854776e18,0.0000,358,1
0.08000000000000000167,3729240,3339.0,9.223372036854776e18,0.0000,359,1
0.08000000000000000167,3729600,3339.0,9.223372036854776e18,0.0000,360,1
0.08000000000000000167,3729960,3339.0,9.223372036854776e18,0.0000,361,1
0.08000000000000000167,3730320,3267.0,9.223372036854776e18,0.0000,362,1
0.08000000000000000167,3730680,2863.0,9.223372036854776e18,0.0000,363,1
0.08000000000000000167,3731040,3272.0,9.223372036854776e18,0.0000,364,1
0.08000000000000000167,3731400,3329.0,9.223372036854776e18,0.0000,365,1
0.08000000000000000167,3731760,3336.0,9.223372036854776e18,0.0000,366,1
0.08000000000000000167,3732120,3339.0,9.223372036854776e18,0.0000,367,1
0.08000000000000000167,3732480,3337.0,9.223372036854776e18,0.0000,368,1
0.08000000000000000167,3732840,3137.0,9.223372036854776e18,0.0000,369,1
0.08000000000000000167,3733200,3050.0,9.223372036854776e18,0.0000,370,1
0.08000000000000000167,3733560,2752.0,9.223372036854776e18,0.0000,371,1
0.08000000000000000167,3733920,3169.0,9.223372036854776e18,0.0000,372,1
0.08000000000000000167,3734280,3240.0,9.223372036854776e18,0.0000,373,1
0.08000000000000000167,3734640,3328.0,9.223372036854776e18,0.0000,374,1
0.08000000000000000167,3735000,3340.0,9.223372036854776e18,0.0000,375,1
0.08000000000000000167,3735360,3341.0,9.223372036854776e18,0.0000,376,1
0.08000000000000000167,3735720,3339.0,9.223372036854776e18,0.0000,377,1
0.08000000000000000167,3736080,3341.0,9.223372036854776e18,0.0000,378,1
0.08000000000000000167,3736440,3337.0,9.223372036854776e18,0.0000,379,1
0.08000000000000000167,3736800,3335.0,9.223372036854776e18,0.0000,380,1
0.08000000000000000167,3737160,3342.0,9.223372036854776e18,0.0000,381,1
0.08000000000000000167,3737520,3343.0,9.223372036854776e18,0.0000,382,1
0.08000000000000000167,3737880,3344.0,9.223372036854776e18,0.0000,383,1
0.08000000000000000167,3738240,3341.0,9.223372036854776e18,0.0000,384,1
0.08000000000000000167,3738600,3338.0,9.223372036854776e18,0.0000,385,1
0.08000000000000000167,3738960,3341.0,9.223372036854776e18,0.0000,386,1
0.08000000000000000167,3739320,3341.0,9.223372036854776e18,0.0000,387,1
0.08000000000000000167,3739680,3341.0,9.223372036854776e18,0.0000,388,1
0.08000000000000000167,3740040,3336.0,9.223372036854776e18,0.0000,389,1
0.08000000000000000167,3740400,3340.0,9.223372036854776e18,0.0000,390,1
0.08000000000000000167,3740760,3340.0,9.223372036854776e18,0.0000,391,1
0.08000000000000000167,3741120,3215.0,9.223372036854776e18,0.0000,392,1
0.08000000000000000167,3741480,3300.0,9.223372036854776e18,0.0000,393,1
0.08000000000000000167,3741840,3332.0,9.223372036854776e18,0.0000,394,1
0.08000000000000000167,3742200,3315.0,9.223372036854776e18,0.0000,395,1
0.08000000000000000167,3742560,3336.0,9.223372036854776e18,0.0000,396,1
0.08000000000000000167,3742920,3334.0,9.223372036854776e18,0.0000,397,1
0.08000000000000000167,3743280,3342.0,9.223372036854776e18,0.0000,398,1
0.08000000000000000167,3743640,3341.0,9.223372036854776e18,0.0000,399,1
0.08999999999999999667,3600360,2705.0,9.223372036854776e18,0.0000,1,1
0.08999999999999999667,3600720,3182.0,9.223372036854776e18,0.0000,2,1
0.08999999999999999667,3601080,3258.0,9.223372036854776e18,0.0000,3,1
0.08999999999999999667,3601440,3272.0,9.223372036854776e18,0.0000,4,1
0.08999999999999999667,3601800,3264.0,9.223372036854776e18,0.0000,5,1
0.08999999999999999667,3602160,3266.0,9.223372036854776e18,0.0000,6,1
0.08999999999999999667,3602520,3274.0,9.223372036854776e18,0.0000,7,1
0.08999999999999999667,3602880,3277.0,9.223372036854776e18,0.0000,8,1
0.08999999999999999667,3603240,3278.0,9.223372036854776e18,0.0000,9,1
0.08999999999999999667,3603600,3278.0,9.223372036854776e18,0.0000,10,1
0.08999999999999999667,3603960,3279.0,9.223372036854776e18,0.0000,11,1
0.08999999999999999667,3604320,3279.0,9.223372036854776e18,0.0000,12,1
0.08999999999999999667,3604680,3279.0,9.223372036854776e18,0.0000,13,1
0.08999999999999999667,3605040,3280.0,9.223372036854776e18,0.0000,14,1
0.08999999999999999667,3605400,3271.0,9.223372036854776e18,0.0000,15,1
0.08999999999999999667,3605760,3277.0,9.223372036854776e18,0.0000,16,1
0.08999999999999999667,3606120,3250.0,9.223372036854776e18,0.0000,17,1
0.08999999999999999667,3606480,3242.0,9.223372036854776e18,0.0000,18,1
0.08999999999999999667,3606840,3274.0,9.223372036854776e18,0.0000,19,1
0.08999999999999999667,3607200,3279.0,9.223372036854776e18,0.0000,20,1
0.08999999999999999667,3607560,3279.0,9.223372036854776e18,0.0000,21,1
0.08999999999999999667,3607920,3280.0,9.223372036854776e18,0.0000,22,1
0.08999999999999999667,3608280,3281.0,9.223372036854776e18,0.0000,23,1
0.08999999999999999667,3608640,3281.0,9.223372036854776e18,0.0000,24,1
0.08999999999999999667,3609000,3282.0,9.223372036854776e18,0.0000,25,1
0.08999999999999999667,3609360,3282.0,9.223372036854776e18,0.0000,26,1
0.08999999999999999667,3609720,3279.0,9.223372036854776e18,0.0000,27,1
0.08999999999999999667,3610080,3279.0,9.223372036854776e18,0.0000,28,1
0.08999999999999999667,3610440,3279.0,9.223372036854776e18,0.0000,29,1
0.08999999999999999667,3610800,3282.0,9.223372036854776e18,0.0000,30,1
0.08999999999999999667,3611160,3283.0,9.223372036854776e18,0.0000,31,1
0.08999999999999999667,3611520,3283.0,9.223372036854776e18,0.0000,32,1
0.08999999999999999667,3611880,3236.0,9.223372036854776e18,0.0000,33,1
0.08999999999999999667,3612240,3273.0,9.223372036854776e18,0.0000,34,1
0.08999999999999999667,3612600,3282.0,9.223372036854776e18,0.0000,35,1
0.08999999999999999667,3612960,3282.0,9.223372036854776e18,0.0000,36,1
0.08999999999999999667,3613320,3283.0,9.223372036854776e18,0.0000,37,1
0.08999999999999999667,3613680,3285.0,9.223372036854776e18,0.0000,38,1
0.08999999999999999667,3614040,3285.0,9.223372036854776e18,0.0000,39,1
0.08999999999999999667,3614400,3286.0,9.223372036854776e18,0.0000,40,1
0.08999999999999999667,3614760,3286.0,9.223372036854776e18,0.0000,41,1
0.08999999999999999667,3615120,3286.0,9.223372036854776e18,0.0000,42,1
0.08999999999999999667,3615480,3286.0,9.223372036854776e18,0.0000,43,1
0.08999999999999999667,3615840,3241.0,9.223372036854776e18,0.0000,44,1
0.08999999999999999667,3616200,3281.0,9.223372036854776e18,0.0000,45,1
0.08999999999999999667,3616560,3285.0,9.223372036854776e18,0.0000,46,1
0.08999999999999999667,3616920,3286.0,9.223372036854776e18,0.0000,47,1
0.08999999999999999667,3617280,3286.0,9.223372036854776e18,0.0000,48,1
0.08999999999999999667,3617640,3283.0,9.223372036854776e18,0.0000,49,1
0.08999999999999999667,3618000,3282.0,9.223372036854776e18,0.0000,50,1
0.08999999999999999667,3618360,3286.0,9.223372036854776e18,0.0000,51,1
0.08999999999999999667,3618720,3286.0,9.223372036854776e18,0.0000,52,1
0.08999999999999999667,3619080,3287.0,9.223372036854776e18,0.0000,53,1
0.08999999999999999667,3619440,3289.0,9.223372036854776e18,0.0000,54,1
0.08999999999999999667,3619800,3289.0,9.223372036854776e18,0.0000,55,1
0.08999999999999999667,3620160,3288.0,9.223372036854776e18,0.0000,56,1
0.08999999999999999667,3620520,3287.0,9.223372036854776e18,0.0000,57,1
0.08999999999999999667,3620880,3280.0,9.223372036854776e18,0.0000,58,1
0.08999999999999999667,3621240,3281.0,9.223372036854776e18,0.0000,59,1
0.08999999999999999667,3621600,3229.0,9.223372036854776e18,0.0000,60,1
0.08999999999999999667,3621960,3275.0,9.223372036854776e18,0.0000,61,1
0.08999999999999999667,3622320,3288.0,9.223372036854776e18,0.0000,62,1
0.08999999999999999667,3622680,3291.0,9.223372036854776e18,0.0000,63,1
0.08999999999999999667,3623040,3292.0,9.223372036854776e18,0.0000,64,1
0.08999999999999999667,3623400,3291.0,9.223372036854776e18,0.0000,65,1
0.08999999999999999667,3623760,3291.0,9.223372036854776e18,0.0000,66,1
0.08999999999999999667,3624120,3292.0,9.223372036854776e18,0.0000,67,1
0.08999999999999999667,3624480,3293.0,9.223372036854776e18,0.0000,68,1
0.08999999999999999667,3624840,3294.0,9.223372036854776e18,0.0000,69,1
0.08999999999999999667,3625200,3292.0,9.223372036854776e18,0.0000,70,1
0.08999999999999999667,3625560,3292.0,9.223372036854776e18,0.0000,71,1
0.08999999999999999667,3625920,3290.0,9.223372036854776e18,0.0000,72,1
0.08999999999999999667,3626280,3291.0,9.223372036854776e18,0.0000,73,1
0.08999999999999999667,3626640,3288.0,9.223372036854776e18,0.0000,74,1
0.08999999999999999667,3627000,3291.0,9.223372036854776e18,0.0000,75,1
0.08999999999999999667,3627360,3292.0,9.223372036854776e18,0.0000,76,1
0.08999999999999999667,3627720,3295.0,9.223372036854776e18,0.0000,77,1
0.08999999999999999667,3628080,3294.0,9.223372036854776e18,0.0000,78,1
0.08999999999999999667,3628440,3293.0,9.223372036854776e18,0.0000,79,1
0.08999999999999999667,3628800,3293.0,9.223372036854776e18,0.0000,80,1
0.08999999999999999667,3629160,3296.0,9.223372036854776e18,0.0000,81,1
0.08999999999999999667,3629520,3297.0,9.223372036854776e18,0.0000,82,1
0.08999999999999999667,3629880,3297.0,9.223372036854776e18,0.0000,83,1
0.08999999999999999667,3630240,3297.0,9.223372036854776e18,0.0000,84,1
0.08999999999999999667,3630600,3298.0,9.223372036854776e18,0.0000,85,1
0.08999999999999999667,3630960,3298.0,9.223372036854776e18,0.0000,86,1
0.08999999999999999667,3631320,3297.0,9.223372036854776e18,0.0000,87,1
0.08999999999999999667,3631680,3298.0,9.223372036854776e18,0.0000,88,1
0.08999999999999999667,3632040,3299.0,9.223372036854776e18,0.0000,89,1
0.08999999999999999667,3632400,3044.0,9.223372036854776e18,0.0000,90,1
0.08999999999999999667,3632760,2523.0,9.223372036854776e18,0.0000,91,1
0.08999999999999999667,3633120,2696.0,9.223372036854776e18,0.0000,92,1
0.08999999999999999667,3633480,2806.0,9.223372036854776e18,0.0000,93,1
0.08999999999999999667,3633840,3092.0,9.223372036854776e18,0.0000,94,1
0.08999999999999999667,3634200,3039.0,9.223372036854776e18,0.0000,95,1
0.08999999999999999667,3634560,3149.0,9.223372036854776e18,0.0000,96,1
0.08999999999999999667,3634920,3198.0,9.223372036854776e18,0.0000,97,1
0.08999999999999999667,3635280,3266.0,9.223372036854776e18,0.0000,98,1
0.08999999999999999667,3635640,3166.0,9.223372036854776e18,0.0000,99,1
0.08999999999999999667,3636000,3266.0,9.223372036854776e18,0.0000,100,1
0.08999999999999999667,3636360,3233.0,9.223372036854776e18,0.0000,101,1
0.08999999999999999667,3636720,3250.0,9.223372036854776e18,0.0000,102,1
0.08999999999999999667,3637080,3184.0,9.223372036854776e18,0.0000,103,1
0.08999999999999999667,3637440,3228.0,9.223372036854776e18,0.0000,104,1
0.08999999999999999667,3637800,3218.0,9.223372036854776e18,0.0000,105,1
0.08999999999999999667,3638160,3234.0,9.223372036854776e18,0.0000,106,1
0.08999999999999999667,3638520,3261.0,9.223372036854776e18,0.0000,107,1
0.08999999999999999667,3638880,3192.0,9.223372036854776e18,0.0000,108,1
0.08999999999999999667,3639240,3244.0,9.223372036854776e18,0.0000,109,1
0.08999999999999999667,3639600,3250.0,9.223372036854776e18,0.0000,110,1
0.08999999999999999667,3639960,3272.0,9.223372036854776e18,0.0000,111,1
0.08999999999999999667,3640320,3130.0,9.223372036854776e18,0.0000,112,1
0.08999999999999999667,3640680,3197.0,9.223372036854776e18,0.0000,113,1
0.08999999999999999667,3641040,3147.0,9.223372036854776e18,0.0000,114,1
0.08999999999999999667,3641400,3171.0,9.223372036854776e18,0.0000,115,1
0.08999999999999999667,3641760,3170.0,9.223372036854776e18,0.0000,116,1
0.08999999999999999667,3642120,3237.0,9.223372036854776e18,0.0000,117,1
0.08999999999999999667,3642480,3271.0,9.223372036854776e18,0.0000,118,1
0.08999999999999999667,3642840,3252.0,9.223372036854776e18,0.0000,119,1
0.08999999999999999667,3643200,3276.0,9.223372036854776e18,0.0000,120,1
0.08999999999999999667,3643560,3282.0,9.223372036854776e18,0.0000,121,1
0.08999999999999999667,3643920,3277.0,9.223372036854776e18,0.0000,122,1
0.08999999999999999667,3644280,3257.0,9.223372036854776e18,0.0000,123,1
0.08999999999999999667,3644640,3290.0,9.223372036854776e18,0.0000,124,1
0.08999999999999999667,3645000,3296.0,9.223372036854776e18,0.0000,125,1
0.08999999999999999667,3645360,3240.0,9.223372036854776e18,0.0000,126,1
0.08999999999999999667,3645720,2830.0,9.223372036854776e18,0.0000,127,1
0.08999999999999999667,3646080,3138.0,9.223372036854776e18,0.0000,128,1
0.08999999999999999667,3646440,3166.0,9.223372036854776e18,0.0000,129,1
0.08999999999999999667,3646800,3234.0,9.223372036854776e18,0.0000,130,1
0.08999999999999999667,3647160,3144.0,9.223372036854776e18,0.0000,131,1
0.08999999999999999667,3647520,3060.0,9.223372036854776e18,0.0000,132,1
0.08999999999999999667,3647880,3252.0,9.223372036854776e18,0.0000,133,1
0.08999999999999999667,3648240,3286.0,9.223372036854776e18,0.0000,134,1
0.08999999999999999667,3648600,3255.0,9.223372036854776e18,0.0000,135,1
0.08999999999999999667,3648960,2943.0,9.223372036854776e18,0.0000,136,1
0.08999999999999999667,3649320,3265.0,9.223372036854776e18,0.0000,137,1
0.08999999999999999667,3649680,3303.0,9.223372036854776e18,0.0000,138,1
0.08999999999999999667,3650040,3308.0,9.223372036854776e18,0.0000,139,1
0.08999999999999999667,3650400,3309.0,9.223372036854776e18,0.0000,140,1
0.08999999999999999667,3650760,3309.0,9.223372036854776e18,0.0000,141,1
0.08999999999999999667,3651120,3309.0,9.223372036854776e18,0.0000,142,1
0.08999999999999999667,3651480,3309.0,9.223372036854776e18,0.0000,143,1
0.08999999999999999667,3651840,3309.0,9.223372036854776e18,0.0000,144,1
0.08999999999999999667,3652200,3310.0,9.223372036854776e18,0.0000,145,1
0.08999999999999999667,3652560,3310.0,9.223372036854776e18,0.0000,146,1
0.08999999999999999667,3652920,3310.0,9.223372036854776e18,0.0000,147,1
0.08999999999999999667,3653280,3310.0,9.223372036854776e18,0.0000,148,1
0.08999999999999999667,3653640,3310.0,9.223372036854776e18,0.0000,149,1
0.08999999999999999667,3654000,3310.0,9.223372036854776e18,0.0000,150,1
